sample	genome_fa
100855	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100855.scaffolds_contigs.fa
100856	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100856.scaffolds_contigs.fa
100857	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100857.scaffolds_contigs.fa
100858	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100858.scaffolds_contigs.fa
100859	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100859.scaffolds_contigs.fa
100860	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100860.scaffolds_contigs.fa
100861	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100861.scaffolds_contigs.fa
100862	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100862.scaffolds_contigs.fa
100863	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100863.scaffolds_contigs.fa
100864	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100864.scaffolds_contigs.fa
100865	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100865.scaffolds_contigs.fa
100866	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100866.scaffolds_contigs.fa
100867	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100867.scaffolds_contigs.fa
100868	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100868.scaffolds_contigs.fa
100869	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100869.scaffolds_contigs.fa
100870	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100870.scaffolds_contigs.fa
100871	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100871.scaffolds_contigs.fa
100872	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100872.scaffolds_contigs.fa
100873	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100873.scaffolds_contigs.fa
100874	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100874.scaffolds_contigs.fa
100875	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100875.scaffolds_contigs.fa
100876	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100876.scaffolds_contigs.fa
100877	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100877.scaffolds_contigs.fa
100878	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100878.scaffolds_contigs.fa
100879	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100879.scaffolds_contigs.fa
100880	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100880.scaffolds_contigs.fa
100881	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100881.scaffolds_contigs.fa
100882	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100882.scaffolds_contigs.fa
100883	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100883.scaffolds_contigs.fa
100884	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100884.scaffolds_contigs.fa
100885	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100885.scaffolds_contigs.fa
100886	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100886.scaffolds_contigs.fa
100887	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100887.scaffolds_contigs.fa
100888	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100888.scaffolds_contigs.fa
100889	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100889.scaffolds_contigs.fa
100890	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100890.scaffolds_contigs.fa
100891	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100891.scaffolds_contigs.fa
100892	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100892.scaffolds_contigs.fa
100893	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100893.scaffolds_contigs.fa
100894	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100894.scaffolds_contigs.fa
100895	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100895.scaffolds_contigs.fa
100896	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100896.scaffolds_contigs.fa
100897	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100897.scaffolds_contigs.fa
100898	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100898.scaffolds_contigs.fa
100899	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100899.scaffolds_contigs.fa
100900	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100900.scaffolds_contigs.fa
100901	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100901.scaffolds_contigs.fa
100902	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100902.scaffolds_contigs.fa
100903	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100903.scaffolds_contigs.fa
100904	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100904.scaffolds_contigs.fa
100905	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100905.scaffolds_contigs.fa
100906	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100906.scaffolds_contigs.fa
100907	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100907.scaffolds_contigs.fa
100908	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100908.scaffolds_contigs.fa
100909	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100909.scaffolds_contigs.fa
100910	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100910.scaffolds_contigs.fa
100911	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100911.scaffolds_contigs.fa
100912	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100912.scaffolds_contigs.fa
100913	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100913.scaffolds_contigs.fa
100914	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100914.scaffolds_contigs.fa
100915	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100915.scaffolds_contigs.fa
100916	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100916.scaffolds_contigs.fa
100917	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100917.scaffolds_contigs.fa
100918	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100918.scaffolds_contigs.fa
100919	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100919.scaffolds_contigs.fa
100920	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100920.scaffolds_contigs.fa
100921	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100921.scaffolds_contigs.fa
100922	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100922.scaffolds_contigs.fa
100923	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100923.scaffolds_contigs.fa
100924	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100924.scaffolds_contigs.fa
100925	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100925.scaffolds_contigs.fa
100926	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100926.scaffolds_contigs.fa
100927	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100927.scaffolds_contigs.fa
100928	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100928.scaffolds_contigs.fa
100929	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100929.scaffolds_contigs.fa
100930	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100930.scaffolds_contigs.fa
100931	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100931.scaffolds_contigs.fa
100932	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100932.scaffolds_contigs.fa
100933	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100933.scaffolds_contigs.fa
100934	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100934.scaffolds_contigs.fa
100935	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100935.scaffolds_contigs.fa
100936	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100936.scaffolds_contigs.fa
100937	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100937.scaffolds_contigs.fa
100938	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100938.scaffolds_contigs.fa
100939	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100939.scaffolds_contigs.fa
100940	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100940.scaffolds_contigs.fa
100941	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100941.scaffolds_contigs.fa
100942	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100942.scaffolds_contigs.fa
100943	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100943.scaffolds_contigs.fa
100944	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100944.scaffolds_contigs.fa
100945	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100945.scaffolds_contigs.fa
100946	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100946.scaffolds_contigs.fa
100947	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100947.scaffolds_contigs.fa
100948	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100948.scaffolds_contigs.fa
100949	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100949.scaffolds_contigs.fa
100950	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100950.scaffolds_contigs.fa
100951	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100951.scaffolds_contigs.fa
100952	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100952.scaffolds_contigs.fa
100953	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100953.scaffolds_contigs.fa
100954	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100954.scaffolds_contigs.fa
100955	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100955.scaffolds_contigs.fa
100956	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100956.scaffolds_contigs.fa
100957	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100957.scaffolds_contigs.fa
100958	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100958.scaffolds_contigs.fa
100959	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100959.scaffolds_contigs.fa
100960	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100960.scaffolds_contigs.fa
100961	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100961.scaffolds_contigs.fa
100962	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100962.scaffolds_contigs.fa
100963	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100963.scaffolds_contigs.fa
100964	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100964.scaffolds_contigs.fa
100965	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100965.scaffolds_contigs.fa
100966	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100966.scaffolds_contigs.fa
100967	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100967.scaffolds_contigs.fa
100968	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100968.scaffolds_contigs.fa
100969	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100969.scaffolds_contigs.fa
100970	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100970.scaffolds_contigs.fa
100971	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100971.scaffolds_contigs.fa
100972	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100972.scaffolds_contigs.fa
100973	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100973.scaffolds_contigs.fa
100974	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100974.scaffolds_contigs.fa
100975	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100975.scaffolds_contigs.fa
100976	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100976.scaffolds_contigs.fa
100977	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100977.scaffolds_contigs.fa
100978	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100978.scaffolds_contigs.fa
100979	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100979.scaffolds_contigs.fa
100980	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100980.scaffolds_contigs.fa
100981	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100981.scaffolds_contigs.fa
100982	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100982.scaffolds_contigs.fa
100983	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100983.scaffolds_contigs.fa
100984	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100984.scaffolds_contigs.fa
100985	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100985.scaffolds_contigs.fa
100986	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100986.scaffolds_contigs.fa
100987	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100987.scaffolds_contigs.fa
100988	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100988.scaffolds_contigs.fa
100989	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100989.scaffolds_contigs.fa
100990	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100990.scaffolds_contigs.fa
100991	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100991.scaffolds_contigs.fa
100992	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100992.scaffolds_contigs.fa
100993	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100993.scaffolds_contigs.fa
100994	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100994.scaffolds_contigs.fa
100995	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100995.scaffolds_contigs.fa
100996	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100996.scaffolds_contigs.fa
100997	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100997.scaffolds_contigs.fa
100998	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100998.scaffolds_contigs.fa
100999	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/100999.scaffolds_contigs.fa
101000	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101000.scaffolds_contigs.fa
101001	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101001.scaffolds_contigs.fa
101002	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101002.scaffolds_contigs.fa
101003	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101003.scaffolds_contigs.fa
101004	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101004.scaffolds_contigs.fa
101005	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101005.scaffolds_contigs.fa
101006	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101006.scaffolds_contigs.fa
101007	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101007.scaffolds_contigs.fa
101008	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101008.scaffolds_contigs.fa
101009	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101009.scaffolds_contigs.fa
101010	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101010.scaffolds_contigs.fa
101011	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101011.scaffolds_contigs.fa
101012	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101012.scaffolds_contigs.fa
101013	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101013.scaffolds_contigs.fa
101014	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101014.scaffolds_contigs.fa
101015	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101015.scaffolds_contigs.fa
101016	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101016.scaffolds_contigs.fa
101017	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101017.scaffolds_contigs.fa
101018	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101018.scaffolds_contigs.fa
101019	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101019.scaffolds_contigs.fa
101020	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101020.scaffolds_contigs.fa
101021	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101021.scaffolds_contigs.fa
101022	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101022.scaffolds_contigs.fa
101023	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101023.scaffolds_contigs.fa
101024	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101024.scaffolds_contigs.fa
101025	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101025.scaffolds_contigs.fa
101026	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101026.scaffolds_contigs.fa
101027	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101027.scaffolds_contigs.fa
101028	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101028.scaffolds_contigs.fa
101029	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101029.scaffolds_contigs.fa
101030	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101030.scaffolds_contigs.fa
101031	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101031.scaffolds_contigs.fa
101032	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101032.scaffolds_contigs.fa
101033	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101033.scaffolds_contigs.fa
101034	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101034.scaffolds_contigs.fa
101035	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101035.scaffolds_contigs.fa
101036	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101036.scaffolds_contigs.fa
101037	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101037.scaffolds_contigs.fa
101038	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101038.scaffolds_contigs.fa
101039	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101039.scaffolds_contigs.fa
101040	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101040.scaffolds_contigs.fa
101041	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101041.scaffolds_contigs.fa
101042	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101042.scaffolds_contigs.fa
101043	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101043.scaffolds_contigs.fa
101044	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101044.scaffolds_contigs.fa
101045	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101045.scaffolds_contigs.fa
101046	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101046.scaffolds_contigs.fa
101054	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101054.scaffolds_contigs.fa
101055	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101055.scaffolds_contigs.fa
101056	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101056.scaffolds_contigs.fa
101057	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101057.scaffolds_contigs.fa
101058	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101058.scaffolds_contigs.fa
101059	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101059.scaffolds_contigs.fa
101060	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101060.scaffolds_contigs.fa
101061	/tmp/global2/ssushko/TE_evolution/1001Gp_TE_ANNOT/1001G_fasta_genomes/101061.scaffolds_contigs.fa
